0.4172385944,0.0435290956,0.4554363308,0.0,0.0871315877,0.0851087732,0.9925545744,0.9703291663,0.1689502043,-0.1729657119
0.4164251421,0.0486228892,0.4561451988,0.0,0.0855483734,0.094849571,0.9918089709,0.9673700694,0.1881453107,-0.1696952884
0.4155386494,0.0536810811,0.4569998042,0.0,0.0836722618,0.1044557449,0.9910035065,0.9641758999,0.2070320189,-0.1658390097
0.4145837079,0.058686989,0.4580001979,0.0,0.0815076609,0.1138919463,0.9901439924,0.9607702516,0.2255388528,-0.1614086416
0.4135659115,0.0636238253,0.4591459534,0.0,0.0790602644,0.1231240689,0.9892370486,0.9571798765,0.2435977811,-0.1564186852
0.412491822,0.0684747522,0.4604361617,0.0,0.0763369417,0.1321194655,0.988289997,0.9534342363,0.2611446923,-0.1508860717
0.411368922,0.0732229367,0.461869428,0.0,0.0733456158,0.1408471232,0.9873107457,0.9495650171,0.2781197565,-0.1448298292
0.4102055532,0.0778516067,0.4634438688,0.0,0.0700951324,0.1492777957,0.9863076661,0.9456056243,0.2944676685,-0.138270733
0.4090108423,0.0823441074,0.4651571123,0.0,0.0665951259,0.1573840907,0.9852894687,0.9415906744,0.3101377743,-0.1312309524
0.4077946143,0.0866839579,0.4670062988,0.0,0.0628558841,0.165140515,0.9842650802,0.9375554962,0.3250840846,-0.1237337037
0.4065672934,0.0908549081,0.4689880836,0.0,0.0588882185,0.1725234777,0.9832435239,0.9335356547,0.3392651844,-0.1158029189
0.4053397942,0.0948409951,0.4710986415,0.0,0.0547033397,0.1795112566,0.9822338079,0.9295665068,0.3526440502,-0.1074629394
0.4041234016,0.0986265999,0.4733336729,0.0,0.050312745,0.1860839311,0.9812448208,0.9256827966,0.3651877872,-0.0987382408
0.402929643,0.1021965027,0.4756884113,0.0,0.0457281158,0.1922232873,0.9802852377,0.9219182945,0.3768673018,-0.0896531937
0.4017701533,0.1055359386,0.4781576324,0.0,0.0409612309,0.1979126998,0.9793634365,0.9183054817,0.3876569235,-0.0802318637
