-1.231714,-0.689143,0.900000,0.507192,-0.492703,0.507192,0.492703,-0.999580,-0.028973,0.000000
-1.234286,-0.600429,0.900000,0.503584,-0.496390,0.503584,0.496390,-0.999897,-0.014387,0.000000
-1.234286,-0.510429,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.234286,-0.420429,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.234286,-0.330429,0.900000,0.452080,-0.645356,0.353279,0.504315,-0.911962,0.331504,0.000000
-1.164343,-0.228017,0.849000,0.462860,-0.623835,0.375245,0.505749,-0.936363,0.283637,0.000000
-1.178057,-0.144803,0.859000,0.506461,-0.427181,0.572542,0.482918,-0.978316,-0.167353,0.000000
-1.193143,-0.059657,0.870000,0.505293,-0.367140,0.631791,0.459052,-0.927822,-0.301406,0.000000
-1.234286,0.028286,0.900000,0.506623,-0.402851,0.596631,0.474422,-0.961412,-0.222292,0.000000
-1.234286,0.118286,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.234286,0.208286,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.234286,0.298286,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.234286,0.388286,0.900000,0.460419,-0.536670,0.460419,0.536670,-0.988372,0.152057,0.000000
-1.211143,0.448714,0.900000,0.136593,-0.693788,0.136593,0.693788,-0.379067,0.925369,0.000000
-1.127571,0.432000,0.900000,-0.045253,-0.705657,-0.045253,0.705657,0.127733,0.991809,0.000000
-1.041429,0.426857,0.900000,0.052262,-0.490137,0.092252,0.865173,-0.180864,0.838463,0.000000
-1.022370,0.454693,0.964500,0.085722,-0.487820,0.150352,0.855616,-0.293379,0.808995,0.000000
-0.933429,0.466023,0.968000,0.019594,-0.703983,0.019753,0.709672,-0.055623,0.998419,0.000000
-0.836280,0.465060,0.966000,-0.054303,-0.819411,-0.037733,0.569379,0.123675,0.929013,0.000000
-0.672386,0.431271,0.870000,0.032582,-0.718043,0.031515,0.694521,-0.090515,0.995338,0.000000
-0.656914,0.481371,0.960000,-0.086377,-0.454286,-0.165620,0.871053,0.300956,0.762803,0.000000
-0.587086,0.397617,0.934000,-0.332567,-0.621780,-0.334427,0.625258,0.831760,0.555107,0.000000
-0.557380,0.332231,0.961000,-0.416349,-0.507263,-0.478712,0.583243,0.971331,0.193093,0.000000
-0.555060,0.236516,0.957000,-0.566218,-0.467425,-0.523555,0.432205,0.978890,-0.188846,0.000000
-0.591199,0.156931,0.947000,-0.628731,-0.413556,-0.550185,0.361892,0.910129,-0.392512,0.000000
-0.623111,0.078723,0.934000,-0.586290,-0.447162,-0.537115,0.409656,0.960709,-0.263445,0.000000
-0.636423,-0.007989,0.932000,-0.561752,-0.436176,-0.555257,0.431132,0.968758,-0.247734,0.000000
-0.665714,-0.087874,0.932000,-0.595165,-0.426296,-0.553806,0.396673,0.944342,-0.321012,0.000000
-0.690000,-0.165600,0.920000,-0.619116,-0.418005,-0.550981,0.372004,0.921253,-0.371243,0.000000
-0.726487,-0.238684,0.913000,-0.657098,-0.335024,-0.601585,0.306720,0.806181,-0.585083,0.000000
-0.783043,-0.293803,0.906000,-0.706720,-0.243439,-0.628074,0.216349,0.611592,-0.782410,0.000000
-0.846414,-0.332429,0.895000,-0.687019,-0.200218,-0.670613,0.195437,0.537075,-0.843188,0.000000
-0.922617,-0.382706,0.902000,-0.547985,-0.178329,-0.777143,0.252903,0.554347,-0.761526,0.000000
-1.073179,-0.497500,0.995000,-0.548415,-0.244521,-0.730349,0.325640,0.714342,-0.641817,0.000000
-1.090607,-0.569679,0.975000,-0.625789,-0.519950,-0.447194,0.371561,0.930075,-0.173312,0.000000
-1.098326,-0.632451,0.948000,-0.598381,-0.590250,-0.385721,0.380479,0.910687,-0.012461,0.000000
-1.092297,-0.693189,0.919000,-0.800803,-0.350353,-0.445037,0.194705,0.623680,-0.576343,0.000000
-1.150714,-0.689143,0.900000,0.754061,-0.011144,0.656638,0.009704,-0.029271,-0.990074,0.000000
-1.229143,-0.689143,0.900000,0.705264,-0.051023,0.705264,0.051023,-0.143940,-0.989586,0.000000
-1.221429,-0.678857,0.900000,0.293713,-0.643221,0.293713,0.643221,-0.755689,0.654931,0.000000
-1.212429,-0.669857,0.900000,0.345887,-0.616735,0.345887,0.616735,-0.853282,0.521450,0.000000
-1.207286,-0.655714,0.900000,0.490542,-0.509282,0.490542,0.509282,-0.999298,0.037474,0.000000
-1.208571,-0.567000,0.900000,0.501795,-0.498198,0.501795,0.498198,-0.999974,-0.007194,0.000000
-1.208571,-0.477000,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.208571,-0.387000,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.208571,-0.298286,0.900000,0.458473,-0.635833,0.363147,0.503630,-0.923603,0.307464,0.000000
-1.145457,-0.197409,0.853000,0.470424,-0.609372,0.390023,0.505223,-0.950675,0.248784,0.000000
-1.160229,-0.113554,0.864000,0.505579,-0.433661,0.566140,0.485606,-0.982050,-0.151280,0.000000
-1.171643,-0.027421,0.872500,0.504978,-0.384551,0.614771,0.468160,-0.945643,-0.260829,0.000000
-1.208571,0.061714,0.900000,0.505767,-0.412139,0.587496,0.478738,-0.968520,-0.199659,0.000000
-1.208571,0.151714,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.208571,0.241714,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.208571,0.331714,0.900000,0.490518,-0.509305,0.490518,0.509305,-0.999294,0.037567,0.000000
-1.202143,0.412714,0.900000,0.226566,-0.669827,0.226566,0.669827,-0.607040,0.794671,0.000000
-1.116000,0.402429,0.900000,0.032610,-0.504820,0.055606,0.860814,-0.112283,0.865486,0.000000
-1.095771,0.426514,0.960000,0.054211,-0.503476,0.092314,0.857352,-0.185911,0.853302,0.000000
-1.005647,0.426471,0.963000,0.016626,-0.693039,0.017285,0.720501,-0.047916,0.998096,0.000000
-0.915887,0.435150,0.967000,0.020700,-0.701084,0.021036,0.712468,-0.058991,0.998129,0.000000
-0.819720,0.437460,0.966000,0.027619,-0.708435,0.027473,0.704700,-0.077852,0.996951,0.000000
-0.727260,0.449880,0.966000,-0.037859,-0.697323,-0.038802,0.714704,0.108231,0.993821,0.000000
-0.658214,0.419871,0.970000,-0.258865,-0.669450,-0.251125,0.649432,0.672462,0.739509,0.000000
-0.605430,0.339096,0.961000,-0.397942,-0.618540,-0.366582,0.569796,0.906983,0.413127,0.000000
-0.582550,0.253757,0.955000,-0.552410,-0.513016,-0.481422,0.447091,0.987910,-0.073156,0.000000
